"target","temp_c","distanza_da_centralina","angolo_gradi_da_centralina","distanza_da_posizione","angolo_gradi_da_posizione","anno_acquisizione","mese_acquisizione","settimana_acquisizione_su_anno","giorno_acquisizione_su_anno","giorno_acquisizione_su_mese","giorno_acquisizione_su_settimana","ora_acquisizione","Barometer_HPa","Centralina_Temp__C","HighTemp__C","LowTemp__C","Hum__","DewPoint__C","WetBulb__C","WindSpeed_Km_h","WindRun_Km","HighWindSpeed_Km_h","WindChill__C","HeatIndex__C","THWIndex__C","THSWIndex__C","Rain_Mm","RainRate_Mm_h","SolarRad_W_m_2","SolarEnergy_Ly","HighSolarRad_W_m_2","ET_Mm","HeatingDegreeDays","CoolingDegreeDays","Humidity__RH_","Solar_klux_","evja_temp","posizione_attuale_ToCategory","misurato_in_ToCategory","WindDirection_ToCategory","HighWindDirection_ToCategory","UVIndex_ToCategory","UVDose_MEDs_ToCategory","HighUVIndex_ToCategory","timestamp_normalizzato"
16.616,16.734,1660,9,2340,0,2021,10,40,278,5,2,22,1011.2,17.1,17.2,17.1,81,13.8,14.9,1.6,0.4,3.2,17.1,17.2,17.2,15.9,0,0,0,0,0,0.03,0.013,0,97.2,0,15.7,0,5,10,11,0,0,0,"2021_10_5_22"
16.588,16.536,1660,351,2397,347,2021,10,40,278,5,2,22,1011,17,17.1,16.9,80,13.5,14.7,1.6,0.4,4.8,17,17.1,17.1,15.8,0,0,0,0,0,0,0.014,0,94.7,0,15.6,0,6,11,12,0,0,0,"2021_10_5_22"
16.161,16.239,1072,14,1740,0,2021,10,40,278,5,2,22,1010.9,17.2,17.3,16.9,76,13,14.4,1.6,0.4,6.4,17.2,17.2,17.2,15.9,0,0,0,0,0,0,0.012,0,95.2,0,15.2,0,7,12,14,0,0,0,"2021_10_5_22"
15.87,15.904,1072,346,1816,343,2021,10,40,278,5,2,22,1010.8,17.3,17.6,17.2,76,13,14.4,1.6,0.4,6.4,17.3,17.2,17.2,15.9,0,0,0,0,0,0,0.011,0,98.4,0,15,0,0,10,14,0,0,0,"2021_10_5_22"
15.488,15.488,747,160,0,0,2021,10,40,278,5,2,23,1010.9,16.6,17.3,16.6,82,13.5,14.5,1.6,0.4,4.8,16.6,16.6,16.6,15.4,0,0,0,0,0,0.03,0.019,0,97.7,0,14.6,0,1,14,9,0,0,0,"2021_10_5_23"
15.069,14.97,747,200,520,270,2021,10,40,278,5,2,23,1011,16,16.6,16,83,13.1,14.1,0,0,3.2,16,16,16,14.7,0,0,0,0,0,0,0.024,0,100,0,14.1,0,2,9,9,0,0,0,"2021_10_5_23"
15.136,14.987,1326,169,600,180,2021,10,40,278,5,2,23,1011.3,15.3,15.9,15.3,87,13.1,13.9,0,0,1.6,15.3,15.3,15.3,14,0,0,0,0,0,0,0.032,0,100,0,14.1,0,3,9,14,0,0,0,"2021_10_5_23"
15.236,114.011,1326,191,794,221,2021,10,40,278,5,2,23,1011.8,15.3,15.3,15.2,87,13.2,14,1.6,0.4,3.2,15.3,15.4,15.4,14.1,0,0,0,0,0,0,0.031,0,100,0,14.3,0,4,11,14,0,0,0,"2021_10_5_23"
15.261,15.01,1660,9,2340,0,2021,10,40,279,6,3,0,1011.7,15.4,15.4,15.3,87,13.3,14.1,1.6,0.4,4.8,15.4,15.5,15.5,14.2,0,0,0,0,0,0.03,0.03,0,100,0,14.1,0,5,10,15,0,0,0,"2021_10_6_0"
14.816,14.691,1660,351,2397,347,2021,10,40,279,6,3,0,1011.4,15.4,15.4,15.4,88,13.4,14.1,0,0,1.6,15.4,15.5,15.5,14.2,0,0,0,0,0,0,0.031,0,100,0,13.8,0,6,9,12,0,0,0,"2021_10_6_0"
14.674,14.889,1072,14,1740,0,2021,10,40,279,6,3,0,1011.3,15.1,15.4,15.1,88,13.1,13.8,1.6,0.4,3.2,15.1,15.1,15.1,13.8,0,0,0,0,0,0,0.034,0,100,0,13.6,0,7,15,9,0,0,0,"2021_10_6_0"
15.103,15.019,1072,346,1816,343,2021,10,40,279,6,3,0,1011.3,14.8,15.1,14.8,89,13,13.7,1.6,0.4,4.8,14.8,14.9,14.9,13.6,0,0,0,0,0,0,0.036,0,100,0,13.8,0,0,13,10,0,0,0,"2021_10_6_0"
15.318,15.318,747,160,0,0,2021,10,40,279,6,3,1,1011.5,14.6,14.8,14.6,91,13.2,13.7,0,0,1.6,14.6,14.7,14.7,13.5,0,0,0,0,0,0,0.039,0,100,0,14.1,0,1,9,10,0,0,0,"2021_10_6_1"
15.637,15.527,747,200,520,270,2021,10,40,279,6,3,1,1011.8,14.9,14.9,14.6,92,13.6,14.1,0,0,1.6,14.9,15.1,15.1,13.8,0,0,0,0,0,0,0.036,0,100,0,14.5,0,2,9,10,0,0,0,"2021_10_6_1"
15.703,15.53,1326,169,600,180,2021,10,40,279,6,3,1,1011.8,15.3,15.3,14.9,92,14,14.5,1.6,0.4,3.2,15.3,15.5,15.5,14.3,0,0,0,0,0,0,0.032,0,100,0,14.6,0,3,13,10,0,0,0,"2021_10_6_1"
15.888,116.864,1326,191,794,221,2021,10,40,279,6,3,1,1011.9,15.6,15.6,15.3,91,14.1,14.6,3.2,0.8,4.8,15.6,15.8,15.8,14.5,0,0,0,0,0,0,0.029,0,100,0,14.7,0,4,13,10,0,0,0,"2021_10_6_1"
15.956,15.897,1660,9,2340,0,2021,10,40,279,6,3,2,1011.7,15.8,15.9,15.6,90,14.2,14.8,3.2,0.8,6.4,15.8,16,16,14.8,0,0,0,0,0,0,0.026,0,100,0,14.8,0,5,13,11,0,0,0,"2021_10_6_2"
15.806,15.818,1660,351,2397,347,2021,10,40,279,6,3,2,1011.4,15.9,15.9,15.8,90,14.3,14.9,3.2,0.8,9.7,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.7,0,6,13,10,0,0,0,"2021_10_6_2"
15.97,15.828,1072,14,1740,0,2021,10,40,279,6,3,2,1011.5,15.9,15.9,15.8,90,14.3,14.8,1.6,0.4,6.4,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.7,0,7,13,11,0,0,0,"2021_10_6_2"
16.037,15.855,1072,346,1816,343,2021,10,40,279,6,3,2,1011.5,15.8,15.9,15.8,90,14.2,14.8,1.6,0.4,4.8,15.8,16,16,14.8,0,0,0,0,0,0,0.026,0,100,0,14.8,0,0,13,11,0,0,0,"2021_10_6_2"
15.964,15.964,747,160,0,0,2021,10,40,279,6,3,3,1011.5,15.9,15.9,15.8,90,14.3,14.8,1.6,0.4,6.4,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.8,0,1,12,11,0,0,0,"2021_10_6_3"
16.061,16.031,747,200,520,270,2021,10,40,279,6,3,3,1011.3,15.9,15.9,15.9,89,14.1,14.8,1.6,0.4,4.8,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.9,0,2,12,11,0,0,0,"2021_10_6_3"
16.079,15.949,1326,169,600,180,2021,10,40,279,6,3,3,1011,16.1,16.1,15.9,89,14.2,14.9,3.2,0.8,6.4,16.1,16.2,16.2,15,0,0,0,0,0,0,0.024,0,100,0,14.9,0,3,12,11,0,0,0,"2021_10_6_3"
16.037,118.531,1326,191,794,221,2021,10,40,279,6,3,3,1010.9,16.1,16.1,16.1,89,14.2,14.9,1.6,0.4,4.8,16.1,16.2,16.2,15,0,0,0,0,0,0,0.024,0,100,0,14.9,0,4,12,11,0,0,0,"2021_10_6_3"
15.976,15.883,1660,9,2340,0,2021,10,40,279,6,3,4,1010.7,16,16.1,15.9,89,14.2,14.8,1.6,0.4,4.8,16,16.2,16.2,14.9,0,0,0,0,0,0,0.024,0,100,0,14.9,0,5,4,10,0,0,0,"2021_10_6_4"
15.98,15.809,1660,351,2397,347,2021,10,40,279,6,3,4,1010.7,15.9,16,15.9,89,14.1,14.8,1.6,0.4,6.4,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.8,0,6,12,11,0,0,0,"2021_10_6_4"
15.976,15.846,1072,14,1740,0,2021,10,40,279,6,3,4,1010.6,15.9,16,15.9,89,14.1,14.8,1.6,0.4,4.8,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.8,0,7,12,0,0,0,0,"2021_10_6_4"
15.992,15.873,1072,346,1816,343,2021,10,40,279,6,3,4,1010.8,15.9,15.9,15.9,89,14.1,14.8,3.2,0.8,6.4,15.9,16.1,16.1,14.9,0,0,0,0,0,0,0.025,0,100,0,14.9,0,0,4,0,0,0,0,"2021_10_6_4"
15.98,15.98,747,160,0,0,2021,10,40,279,6,3,5,1010.6,16.1,16.1,15.9,88,14.1,14.8,3.2,0.8,6.4,16.1,16.2,16.2,15,0,0,0,0,0,0,0.024,0,100,0,14.8,0,1,12,0,0,0,0,"2021_10_6_5"
15.907,15.828,747,200,520,270,2021,10,40,279,6,3,5,1010.3,16,16.1,16,87,13.8,14.6,3.2,0.8,9.7,16,16.1,16.1,14.9,0,0,0,0,0,0,0.024,0,100,0,14.7,0,2,12,11,0,0,0,"2021_10_6_5"
15.606,15.445,1326,169,600,180,2021,10,40,279,6,3,5,1010,15.9,16,15.8,87,13.7,14.5,3.2,0.8,6.4,15.9,16,16,14.7,0,0,0,0,0,0,0.025,0,100,0,14.4,0,3,13,10,0,0,0,"2021_10_6_5"
15.254,116.701,1326,191,794,221,2021,10,40,279,6,3,5,1009.9,15.5,15.9,15.5,88,13.5,14.2,3.2,0.8,4.8,15.5,15.6,15.6,14.3,0,0,0,0,0,0,0.03,0,100,0,14,0,4,13,10,0,0,0,"2021_10_6_5"
15.139,15.093,1660,9,2340,0,2021,10,40,279,6,3,6,1010.2,15.1,15.6,15.1,90,13.4,14,3.2,0.8,8,15.1,15.2,15.2,13.9,0,0,0,0,0,0.03,0.034,0,100,0,14,0,5,12,0,0,0,0,"2021_10_6_6"
14.852,14.801,1660,351,2397,347,2021,10,40,279,6,3,6,1010,14.9,15.1,14.9,89,13.1,13.8,3.2,0.8,6.4,14.9,15,15,13.7,0,0,0,0,0,0,0.035,0,100,0,13.8,0,6,12,0,0,0,0,"2021_10_6_6"
14.563,14.596,1072,14,1740,0,2021,10,40,279,6,3,6,1010.1,14.8,14.9,14.8,90,13.2,13.7,1.6,0.4,4.8,14.8,14.9,14.9,13.6,0,0,0,0,0,0,0.037,0,100,0,13.6,0,7,12,11,0,0,0,"2021_10_6_6"
14.496,14.514,1072,346,1816,343,2021,10,40,279,6,3,6,1010.1,14.6,14.8,14.6,91,13.2,13.7,1.6,0.4,6.4,14.6,14.7,14.7,13.5,0,0,0,0,0,0,0.039,0,100,0,13.5,0,0,12,11,0,0,0,"2021_10_6_6"
14.954,14.954,747,160,0,0,2021,10,40,279,6,3,7,1010.1,14.7,14.7,14.6,91,13.3,13.8,3.2,0.8,6.4,14.7,14.9,14.9,13.6,0,0,0,0,0,0,0.038,0,100,0,13.7,0,1,12,10,0,0,0,"2021_10_6_7"
15.176,14.97,747,200,520,270,2021,10,40,279,6,3,7,1009.9,15.1,15.1,14.7,90,13.4,14,3.2,0.8,9.7,15.1,15.2,15.2,13.9,0,0,0,0,0,0,0.034,0,100,0,13.8,0,2,13,10,0,0,0,"2021_10_6_7"
15.393,15.105,1326,169,600,180,2021,10,40,279,6,3,7,1010.2,15.2,15.2,15,89,13.4,14,3.2,0.8,9.7,15.2,15.3,15.3,14,0,0,0,0,0,0,0.033,0,100,0,13.9,0,3,13,10,0,0,0,"2021_10_6_7"
15.497,119.145,1326,191,794,221,2021,10,40,279,6,3,7,1010.2,15.3,15.4,15.2,89,13.5,14.2,3.2,0.8,11.3,15.3,15.4,15.4,14.2,0,0,3,0.06,7,0,0.031,0,100,0,14.2,0,4,12,10,0,0,0,"2021_10_6_7"
16.123,15.871,1660,9,2340,0,2021,10,40,279,6,3,8,1010.3,15.9,16,15.3,87,13.8,14.5,6.4,1.61,14.5,15.9,16,16,15,0,0,12,0.26,16,0,0.025,0,100,0,14.7,0,5,13,10,0,0,0,"2021_10_6_8"
16.83,17.066,1660,351,2397,347,2021,10,40,279,6,3,8,1010.4,16.5,16.5,15.9,86,14.1,15,6.4,1.61,14.5,16.5,16.6,16.6,16.6,0,0,33,0.71,56,0,0.019,0,100,3,15.3,0,6,13,11,0,0,0,"2021_10_6_8"
17.57,17.678,1072,14,1740,0,2021,10,40,279,6,3,8,1010.4,17.2,17.2,16.5,85,14.6,15.5,8,2.01,17.7,17.2,17.4,17.4,18.6,0,0,87,1.87,105,0,0.012,0,98.9,2,16.3,0,7,11,0,0,0,0,"2021_10_6_8"
20.488,20.851,1072,346,1816,343,2021,11,46,322,18,4,10,1024.7,11.4,11.4,10.4,98,11.1,11.2,3.2,0.8,9.7,11.4,11.7,11.7,16.5,0,0,343,7.38,369,0,0.072,0,78.5,12,19.9,0,0,4,11,0,0,0,"2021_11_18_10"
22.076,22.076,747,160,0,0,2021,11,46,322,18,4,11,1024.7,12.1,12.1,11.4,92,10.8,11.3,4.8,1.21,11.3,12.1,12.2,12.2,16.7,0,0,322,6.93,357,0.15,0.065,0,71.7,17,19.1,0,1,4,0,0,0,0,"2021_11_18_11"
22.681,25.071,747,200,520,270,2021,11,46,322,18,4,11,1025,13.1,13.1,12.1,89,11.3,12,3.2,0.8,9.7,13.1,13.1,13.1,17.8,0,0,333,7.16,366,0,0.054,0,58.2,17,21.1,0,2,0,1,0,0,0,"2021_11_18_11"
23.34,24.003,1326,169,600,180,2021,11,46,322,18,4,11,1024.9,13.9,13.9,13.1,81,10.7,11.9,6.4,1.61,14.5,13.9,13.7,13.7,19,0,0,411,8.84,434,0,0.046,0,58.6,19,22.4,0,3,4,0,0,0,0,"2021_11_18_11"
22.85,23.166,1326,191,794,221,2021,11,46,322,18,4,11,1024.2,13.4,14.1,13.4,88,11.5,12.2,6.4,1.61,11.3,13.4,13.4,13.3,18.3,0,0,372,8,390,0,0.051,0,61.2,19,22.4,0,4,5,1,0,0,0,"2021_11_18_11"
23.991,25.838,1660,9,2340,0,2021,11,46,322,18,4,12,1024.6,13.2,13.4,12.9,89,11.4,12.1,6.4,1.61,12.9,13,13.2,13.1,18.3,0,0,400,8.6,438,0.2,0.054,0,62.7,19,23.7,0,5,6,4,0,0,0,"2021_11_18_12"
26.173,21.546,1660,351,2397,347,2021,11,46,322,18,4,12,1024.6,13.6,13.6,13.2,87,11.4,12.3,6.4,1.61,11.3,13.5,13.5,13.4,18.2,0,0,362,7.79,408,0,0.05,0,57.4,19,23.4,0,6,6,5,0,0,0,"2021_11_18_12"
23.746,21.951,1072,14,1740,0,2021,11,46,322,18,4,12,1024.1,14.3,14.3,13.6,83,11.4,12.5,3.2,0.8,8,14.3,14.2,14.2,19.1,0,0,371,7.98,413,0,0.042,0,59,16,22.9,0,7,2,2,0,0,0,"2021_11_18_12"
25.415,19.566,1072,346,1816,343,2021,11,46,322,18,4,12,1024.4,14.9,14.9,14.3,80,11.5,12.7,4.8,1.21,11.3,14.9,14.8,14.8,19.3,0,0,342,7.36,403,0,0.036,0,47.2,16,24.5,0,0,1,4,0,0,0,"2021_11_18_12"
24.761,24.761,747,160,0,0,2021,11,46,322,18,4,13,1024.7,15.3,15.3,14.9,77,11.3,12.8,3.2,0.8,8,15.3,15.1,15.1,20.1,0,0,378,8.13,413,0.2,0.031,0,51.2,21,23.1,0,1,0,1,0,0,0,"2021_11_18_13"
25.44,26.599,747,200,520,270,2021,11,46,322,18,4,13,1024.6,15.3,15.4,15.2,75,10.9,12.5,3.2,0.8,8,15.3,15,15,19.9,0,0,375,8.07,403,0,0.032,0,50.3,21,24.3,0,2,4,13,0,0,0,"2021_11_18_13"
25.933,25.333,1326,169,600,180,2021,11,46,322,18,4,13,1024.4,15.7,15.8,15.3,73,10.8,12.6,1.6,0.4,8,15.7,15.3,15.3,20.6,0,0,409,8.8,425,0,0.028,0,49,18,25.2,0,3,0,0,0,0,0,"2021_11_18_13"
24.767,25.433,1326,191,794,221,2021,11,46,322,18,4,13,1024,15.6,15.8,15.6,74,10.9,12.6,4.8,1.21,9.7,15.6,15.2,15.2,20.1,0,0,355,7.64,403,0,0.029,0,51.7,18,24.3,0,4,0,13,0,0,0,"2021_11_18_13"
23.648,23.838,1660,9,2340,0,2021,11,46,322,18,4,14,1024.1,15.9,15.9,15.5,73,11.1,12.8,1.6,0.4,8,15.9,15.6,15.6,20.2,0,0,330,7.1,353,0.2,0.025,0,56.5,14,22.7,0,5,2,1,0,0,0,"2021_11_18_14"
22.784,21.801,1660,351,2397,347,2021,11,46,322,18,4,14,1024.1,15.6,15.9,15.6,71,10.4,12.2,3.2,0.8,8,15.6,15.2,15.2,19,0,0,265,5.7,295,0,0.028,0,56.5,14,22.6,0,6,3,0,0,0,0,"2021_11_18_14"
21.325,18.77,1072,14,1740,0,2021,11,46,322,18,4,14,1023.6,15.4,15.7,15.4,71,10.2,12.1,1.6,0.4,6.4,15.4,15,15,17.7,0,0,188,4.04,239,0,0.03,0,62.7,9,20.6,0,7,4,0,0,0,0,"2021_11_18_14"
21.39,19.713,1072,346,1816,343,2021,11,46,322,18,4,14,1024.2,15.6,15.7,15.4,71,10.4,12.2,1.6,0.4,4.8,15.6,15.2,15.2,18.2,0,0,203,4.37,230,0,0.028,0,62.1,9,20.6,0,0,0,1,0,0,0,"2021_11_18_14"
21.127,21.127,747,160,0,0,2021,11,46,322,18,4,15,1024.4,15.8,15.8,15.6,70,10.3,12.3,1.6,0.4,4.8,15.8,15.4,15.4,18.5,0,0,208,4.47,221,0.13,0.027,0,56.4,11,19.3,0,1,4,2,0,0,0,"2021_11_18_15"
18.927,19.176,747,200,520,270,2021,11,46,322,18,4,15,1024.3,15.7,15.8,15.7,72,10.7,12.5,0,0,3.2,15.7,15.4,15.4,18,0,0,170,3.66,209,0,0.027,0,61.8,11,19.1,0,2,9,0,0,0,0,"2021_11_18_15"
16.564,16.83,1326,169,600,180,2021,11,46,322,18,4,15,1024,15.6,15.7,15.6,71,10.3,12.2,0,0,1.6,15.6,15.1,15.1,15.9,0,0,78,1.68,97,0,0.029,0,70.3,4,16.8,0,3,9,0,0,0,0,"2021_11_18_15"
16.016,16.043,1326,191,794,221,2021,11,46,322,18,4,15,1024.1,15.2,15.6,15.2,76,11,12.5,0,0,3.2,15.2,14.9,14.9,15.5,0,0,69,1.48,72,0,0.033,0,77.9,4,15.2,0,4,9,0,0,0,0,"2021_11_18_15"
14.438,14.625,1660,9,2340,0,2021,11,46,322,18,4,16,1024.2,14.8,15.2,14.8,79,11.2,12.6,0,0,3.2,14.8,14.7,14.7,14.9,0,0,50,1.08,60,0.05,0.036,0,83.7,2,14,0,5,9,13,0,0,0,"2021_11_18_16"
13.577,13.661,1660,351,2397,347,2021,11,46,322,18,4,16,1024,14,14.8,14,81,10.8,12,3.2,0.8,4.8,14,13.8,13.8,13.6,0,0,32,0.69,40,0,0.045,0,91.2,2,12.8,0,6,1,3,0,0,0,"2021_11_18_16"
12.145,11.987,1072,14,1740,0,2021,11,46,322,18,4,16,1024.2,13.5,14,13.5,82,10.5,11.6,1.6,0.4,4.8,13.5,13.4,13.4,12.2,0,0,16,0.34,23,0,0.05,0,93.2,0,11.6,0,7,1,2,0,0,0,"2021_11_18_16"
11.504,11.209,1072,346,1816,343,2021,11,46,322,18,4,16,1024.5,13.2,13.5,13.2,84,10.5,11.6,1.6,0.4,4.8,13.2,13,13,11.7,0,0,4,0.09,9,0,0.054,0,96.8,0,10.5,0,0,2,2,0,0,0,"2021_11_18_16"
11.561,11.561,747,160,0,0,2021,11,46,322,18,4,17,1025,12.8,13.2,12.8,88,10.8,11.6,1.6,0.4,4.8,12.8,12.8,12.8,11.4,0,0,0,0,0,0.03,0.058,0,100,0,10.2,0,1,6,6,0,0,0,"2021_11_18_17"
11.569,11.467,747,200,520,270,2021,11,46,322,18,4,17,1024.8,12.3,12.8,12.3,90,10.7,11.3,3.2,0.8,4.8,12.3,12.3,12.3,10.9,0,0,0,0,0,0,0.063,0,100,0,10.2,0,2,6,5,0,0,0,"2021_11_18_17"
10.82,10.991,1326,169,600,180,2021,11,46,322,18,4,17,1024.9,11.8,12.3,11.8,92,10.6,11.1,3.2,0.8,6.4,11.8,11.9,11.9,10.5,0,0,0,0,0,0,0.068,0,100,0,9.8,0,3,6,6,0,0,0,"2021_11_18_17"
10.724,10.525,1326,191,794,221,2021,11,46,322,18,4,17,1025.1,11.4,11.8,11.4,92,10.2,10.7,3.2,0.8,6.4,11.4,11.6,11.6,10.2,0,0,0,0,0,0,0.072,0,100,0,9.5,0,4,7,7,0,0,0,"2021_11_18_17"
10.669,10.501,1660,9,2340,0,2021,11,46,322,18,4,18,1025.4,11.2,11.4,11.2,93,10.1,10.5,3.2,0.8,6.4,11.2,11.3,11.3,9.9,0,0,0,0,0,0,0.075,0,100,0,9.1,0,5,7,6,0,0,0,"2021_11_18_18"
10.222,10.361,1660,351,2397,347,2021,11,46,322,18,4,18,1025.5,10.8,11.2,10.8,94,9.9,10.3,3.2,0.8,6.4,10.8,11,11,9.6,0,0,0,0,0,0,0.078,0,100,0,9.1,0,6,6,5,0,0,0,"2021_11_18_18"
10.314,10.021,1072,14,1740,0,2021,11,46,322,18,4,18,1025.5,10.6,10.8,10.6,94,9.7,10.1,3.2,0.8,6.4,10.6,10.8,10.8,9.4,0,0,0,0,0,0,0.08,0,100,0,8.8,0,7,7,5,0,0,0,"2021_11_18_18"
10.211,10.096,1072,346,1816,343,2021,11,46,322,18,4,18,1025.7,10.4,10.6,10.4,95,9.6,10,3.2,0.8,6.4,10.4,10.6,10.6,9.2,0,0,0,0,0,0,0.083,0,100,0,8.9,0,0,7,5,0,0,0,"2021_11_18_18"
10.086,10.086,747,160,0,0,2021,11,46,322,18,4,19,1025.8,10.3,10.4,10.3,95,9.5,9.8,4.8,1.21,9.7,10.1,10.5,10.4,8.9,0,0,0,0,0,0,0.084,0,100,0,8.7,0,1,7,5,0,0,0,"2021_11_18_19"
9.946,9.969,747,200,520,270,2021,11,46,322,18,4,19,1025.8,10,10.3,10,95,9.2,9.6,4.8,1.21,8,9.8,10.3,10.1,8.6,0,0,0,0,0,0,0.087,0,100,0,8.6,0,2,7,6,0,0,0,"2021_11_18_19"
9.748,9.858,1326,169,600,180,2021,11,46,322,18,4,19,1025.8,9.8,10,9.8,95,9,9.3,3.2,0.8,6.4,9.8,10.1,10.1,8.6,0,0,0,0,0,0,0.089,0,100,0,8.3,0,3,7,5,0,0,0,"2021_11_18_19"
9.466,9.551,1326,191,794,221,2021,11,46,322,18,4,19,1026,9.6,9.8,9.6,96,8.9,9.2,3.2,0.8,6.4,9.6,9.8,9.8,8.4,0,0,0,0,0,0,0.091,0,100,0,8.3,0,4,7,6,0,0,0,"2021_11_18_19"
9.427,9.49,1660,9,2340,0,2021,11,46,322,18,4,20,1026,9.4,9.6,9.4,95,8.6,9,1.6,0.4,8,9.4,9.7,9.7,8.2,0,0,0,0,0,0,0.093,0,100,0,8.2,0,5,7,6,0,0,0,"2021_11_18_20"
8.143,8.311,1660,351,2397,347,2021,11,46,322,18,4,20,1026.1,9.1,9.4,9.1,95,8.4,8.7,3.2,0.8,4.8,9.1,9.4,9.4,7.9,0,0,0,0,0,0,0.096,0,100,0,7.5,0,6,7,5,0,0,0,"2021_11_18_20"
7.654,7.677,1072,14,1740,0,2021,11,46,322,18,4,20,1026.3,8.6,9.1,8.6,95,7.9,8.2,0,0,3.2,8.6,8.8,8.8,7.3,0,0,0,0,0,0,0.101,0,100,0,6.9,0,7,9,6,0,0,0,"2021_11_18_20"
8.054,7.401,1072,346,1816,343,2021,11,46,322,18,4,20,1026.4,8.4,8.6,8.4,95,7.6,8,0,0,1.6,8.4,8.6,8.6,7,0,0,0,0,0,0,0.104,0,100,0,6.3,0,0,9,15,0,0,0,"2021_11_18_20"
7.957,7.957,747,160,0,0,2021,11,46,322,18,4,21,1026.8,8.2,8.4,8.2,96,7.6,7.8,1.6,0.4,4.8,8.2,8.4,8.4,6.8,0,0,0,0,0,0,0.106,0,100,0,6.4,0,1,7,6,0,0,0,"2021_11_18_21"
8.61,8.495,747,200,520,270,2021,11,46,322,18,4,21,1026.8,7.6,8.2,7.6,96,7,7.2,3.2,0.8,4.8,7.6,7.7,7.7,6.2,0,0,0,0,0,0,0.112,0,100,0,6.7,0,2,6,5,0,0,0,"2021_11_18_21"
8.593,8.806,1326,169,600,180,2021,11,46,322,18,4,21,1026.8,7.4,7.5,7.3,96,6.8,7.1,4.8,1.21,6.4,6.9,7.5,7,5.5,0,0,0,0,0,0,0.114,0,100,0,7,0,3,6,5,0,0,0,"2021_11_18_21"
8.613,8.573,1326,191,794,221,2021,11,46,322,18,4,21,1026.8,7.4,7.4,7.3,97,6.9,7.2,3.2,0.8,4.8,7.4,7.6,7.6,6,0,0,0,0,0,0,0.114,0,100,0,7.1,0,4,6,4,0,0,0,"2021_11_18_21"
8.669,8.7,1660,9,2340,0,2021,11,46,322,18,4,22,1026.9,7.4,7.4,7.3,97,7,7.2,3.2,0.8,9.7,7.4,7.6,7.6,6.1,0,0,0,0,0,0,0.113,0,100,0,7.2,0,5,6,5,0,0,0,"2021_11_18_22"
8.789,8.63,1660,351,2397,347,2021,11,46,322,18,4,22,1026.8,7.5,7.5,7.4,97,7.1,7.3,4.8,1.21,9.7,7,7.7,7.2,5.6,0,0,0,0,0,0,0.113,0,100,0,7.2,0,6,6,5,0,0,0,"2021_11_18_22"
9.389,8.677,1072,14,1740,0,2021,11,46,322,18,4,22,1027.1,7.6,7.6,7.4,97,7.1,7.3,3.2,0.8,6.4,7.6,7.7,7.7,6.2,0,0,0,0,0,0,0.112,0,100,0,7.5,0,7,6,4,0,0,0,"2021_11_18_22"
9.547,9.424,1072,346,1816,343,2021,11,46,322,18,4,22,1027,7.8,7.8,7.6,98,7.5,7.6,1.6,0.4,4.8,7.8,8,8,6.5,0,0,0,0,0,0,0.11,0,100,0,8,0,0,6,7,0,0,0,"2021_11_18_22"
9.606,9.606,747,160,0,0,2021,11,46,322,18,4,23,1027,7.9,7.9,7.7,98,7.6,7.8,3.2,0.8,9.7,7.9,8.2,8.2,6.6,0,0,0,0,0,0,0.108,0,100,0,8.2,0,1,6,5,0,0,0,"2021_11_18_23"
9.652,9.641,747,200,520,270,2021,11,46,322,18,4,23,1027.2,8.1,8.1,7.9,98,7.8,7.9,3.2,0.8,9.7,8.1,8.3,8.3,6.7,0,0,0,0,0,0,0.107,0,100,0,8.3,0,2,7,5,0,0,0,"2021_11_18_23"
9.966,9.997,1326,169,600,180,2021,11,46,322,18,4,23,1027.3,8.2,8.2,8,98,7.9,8,3.2,0.8,6.4,8.2,8.4,8.4,6.9,0,0,0,0,0,0,0.106,0,100,0,8.4,0,3,6,5,0,0,0,"2021_11_18_23"
9.898,9.952,1326,191,794,221,2021,11,46,322,18,4,23,1027.5,8.3,8.4,8.2,98,8,8.2,1.6,0.4,4.8,8.3,8.6,8.6,7.1,0,0,0,0,0,0,0.104,0,100,0,8.7,0,4,7,7,0,0,0,"2021_11_18_23"
10.127,10.309,1660,9,2340,0,2021,11,46,323,19,5,0,1027.4,8.4,8.5,8.3,98,8.1,8.3,1.6,0.4,6.4,8.4,8.7,8.7,7.2,0,0,0,0,0,0,0.103,0,100,0,8.9,0,5,6,5,0,0,0,"2021_11_19_0"
10.28,10.194,1660,351,2397,347,2021,11,46,323,19,5,0,1027.3,8.4,8.5,8.4,98,8.1,8.3,3.2,0.8,6.4,8.4,8.7,8.7,7.2,0,0,0,0,0,0,0.103,0,100,0,8.9,0,6,6,5,0,0,0,"2021_11_19_0"
